2018-12-06 04:05:08.523447: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 4)                 516       
=================================================================
Total params: 50,052
Trainable params: 50,052
Non-trainable params: 0
_________________________________________________________________
Running first episode
Completed: 50 episodes
Completed: 100 episodes
Completed: 150 episodes
Completed: 200 episodes
Completed: 250 episodes
Completed: 300 episodes
Completed: 350 episodes
Completed: 400 episodes
Completed: 450 episodes
Completed: 500 episodes
Completed: 550 episodes
Completed: 600 episodes
Completed: 650 episodes
Completed: 700 episodes
Completed: 750 episodes
Completed: 800 episodes
Completed: 850 episodes
Completed: 900 episodes
Completed: 950 episodes
Completed: 1000 episodes
saved weights successfully
Completed: 1050 episodes
Completed: 1100 episodes
Completed: 1150 episodes
Completed: 1200 episodes
Completed: 1250 episodes
Completed: 1300 episodes
Completed: 1350 episodes
Completed: 1400 episodes
Completed: 1450 episodes
Completed: 1500 episodes
Completed: 1550 episodes
Completed: 1600 episodes
Completed: 1650 episodes
Completed: 1700 episodes
Completed: 1750 episodes
Completed: 1800 episodes
Completed: 1850 episodes
Completed: 1900 episodes
Completed: 1950 episodes
Completed: 2000 episodes
saved weights successfully
Completed: 2050 episodes
Completed: 2100 episodes
Completed: 2150 episodes
Completed: 2200 episodes
Completed: 2250 episodes
Completed: 2300 episodes
Completed: 2350 episodes
Completed: 2400 episodes
Completed: 2450 episodes
Completed: 2500 episodes
Completed: 2550 episodes
Completed: 2600 episodes
Completed: 2650 episodes
Completed: 2700 episodes
Completed: 2750 episodes
Completed: 2800 episodes
Completed: 2850 episodes
Completed: 2900 episodes
Completed: 2950 episodes
Completed: 3000 episodes
saved weights successfully
Completed: 3050 episodes
Completed: 3100 episodes
Completed: 3150 episodes
Completed: 3200 episodes
Completed: 3250 episodes
Completed: 3300 episodes
Completed: 3350 episodes
Completed: 3400 episodes
Completed: 3450 episodes
Completed: 3500 episodes
Completed: 3550 episodes
Completed: 3600 episodes
Completed: 3650 episodes
Completed: 3700 episodes
Completed: 3750 episodes
Completed: 3800 episodes
Completed: 3850 episodes
Completed: 3900 episodes
Completed: 3950 episodes
Completed: 4000 episodes
saved weights successfully
Completed: 4050 episodes
Completed: 4100 episodes
Completed: 4150 episodes
Completed: 4200 episodes
Completed: 4250 episodes
Completed: 4300 episodes
Completed: 4350 episodes
Completed: 4400 episodes
Completed: 4450 episodes
Completed: 4500 episodes
Completed: 4550 episodes
Completed: 4600 episodes
Completed: 4650 episodes
Completed: 4700 episodes
Completed: 4750 episodes
Completed: 4800 episodes
Completed: 4850 episodes
Completed: 4900 episodes
Completed: 4950 episodes
Completed: 5000 episodes
saved weights successfully
Completed: 5050 episodes
Completed: 5100 episodes
Completed: 5150 episodes
Completed: 5200 episodes
Completed: 5250 episodes
Completed: 5300 episodes
Completed: 5350 episodes
Completed: 5400 episodes
Completed: 5450 episodes
Completed: 5500 episodes
Completed: 5550 episodes
Completed: 5600 episodes
Completed: 5650 episodes
Completed: 5700 episodes
Completed: 5750 episodes
Completed: 5800 episodes
Completed: 5850 episodes
Completed: 5900 episodes
Completed: 5950 episodes
Completed: 6000 episodes
saved weights successfully
Completed: 6050 episodes
Completed: 6100 episodes
Completed: 6150 episodes
Completed: 6200 episodes
Completed: 6250 episodes
Completed: 6300 episodes
Completed: 6350 episodes
Completed: 6400 episodes
Completed: 6450 episodes
Completed: 6500 episodes
Completed: 6550 episodes
Completed: 6600 episodes
Completed: 6650 episodes
Completed: 6700 episodes
Completed: 6750 episodes
Completed: 6800 episodes
Completed: 6850 episodes
Completed: 6900 episodes
Completed: 6950 episodes
Completed: 7000 episodes
saved weights successfully
Completed: 7050 episodes
Completed: 7100 episodes
Completed: 7150 episodes
Completed: 7200 episodes
Completed: 7250 episodes
Completed: 7300 episodes
Completed: 7350 episodes
Completed: 7400 episodes
Completed: 7450 episodes
Completed: 7500 episodes
Completed: 7550 episodes
Completed: 7600 episodes
Completed: 7650 episodes
Completed: 7700 episodes
Completed: 7750 episodes
Completed: 7800 episodes
Completed: 7850 episodes
Completed: 7900 episodes
Completed: 7950 episodes
Completed: 8000 episodes
saved weights successfully
Completed: 8050 episodes
Completed: 8100 episodes
Completed: 8150 episodes
Completed: 8200 episodes
Completed: 8250 episodes
Completed: 8300 episodes
Completed: 8350 episodes
Completed: 8400 episodes
Completed: 8450 episodes
Completed: 8500 episodes
Completed: 8550 episodes
Completed: 8600 episodes
Completed: 8650 episodes
Completed: 8700 episodes
Completed: 8750 episodes
Completed: 8800 episodes
Completed: 8850 episodes
Completed: 8900 episodes
Completed: 8950 episodes
Completed: 9000 episodes
saved weights successfully
Completed: 9050 episodes
Completed: 9100 episodes
Completed: 9150 episodes
Completed: 9200 episodes
Completed: 9250 episodes
Completed: 9300 episodes
Completed: 9350 episodes
Completed: 9400 episodes
Completed: 9450 episodes
Completed: 9500 episodes
Completed: 9550 episodes
Completed: 9600 episodes
Completed: 9650 episodes
Completed: 9700 episodes
Completed: 9750 episodes
Completed: 9800 episodes
Completed: 9850 episodes
Completed: 9900 episodes
Completed: 9950 episodes
Completed: 10000 episodes
saved weights successfully
Completed: 10050 episodes
Completed: 10100 episodes
Completed: 10150 episodes
Completed: 10200 episodes
Completed: 10250 episodes
Completed: 10300 episodes
Completed: 10350 episodes
Completed: 10400 episodes
Completed: 10450 episodes
Completed: 10500 episodes
Completed: 10550 episodes
Completed: 10600 episodes
Completed: 10650 episodes
Completed: 10700 episodes
Completed: 10750 episodes
Completed: 10800 episodes
Completed: 10850 episodes
Completed: 10900 episodes
Completed: 10950 episodes
Completed: 11000 episodes
saved weights successfully
Completed: 11050 episodes
Completed: 11100 episodes
Completed: 11150 episodes
Completed: 11200 episodes
Completed: 11250 episodes
Completed: 11300 episodes
Completed: 11350 episodes
Completed: 11400 episodes
Completed: 11450 episodes
Completed: 11500 episodes
Completed: 11550 episodes
Completed: 11600 episodes
Completed: 11650 episodes
Completed: 11700 episodes
Completed: 11750 episodes
Completed: 11800 episodes
Completed: 11850 episodes
Completed: 11900 episodes
Completed: 11950 episodes
Completed: 12000 episodes
saved weights successfully
Completed: 12050 episodes
Completed: 12100 episodes
Completed: 12150 episodes
Completed: 12200 episodes
Completed: 12250 episodes
Completed: 12300 episodes
Completed: 12350 episodes
Completed: 12400 episodes
