2018-12-05 21:12:44.016955: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_2 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_3 (Dense)              (None, 128)               16512     
_________________________________________________________________
dense_4 (Dense)              (None, 9)                 1161      
=================================================================
Total params: 50,697
Trainable params: 50,697
Non-trainable params: 0
_________________________________________________________________
Running first episode
Completed: 6050 episodes
Completed: 6100 episodes
Completed: 6150 episodes
Completed: 6200 episodes
Completed: 6250 episodes
Completed: 6300 episodes
Completed: 6350 episodes
Completed: 6400 episodes
Completed: 6450 episodes
Completed: 6500 episodes
Completed: 6550 episodes
Completed: 6600 episodes
Completed: 6650 episodes
Completed: 6700 episodes
Completed: 6750 episodes
Completed: 6800 episodes
Completed: 6850 episodes
Completed: 6900 episodes
Completed: 6950 episodes
Completed: 7000 episodes
saved weights successfully
Completed: 7050 episodes
Completed: 7100 episodes
Completed: 7150 episodes
Completed: 7200 episodes
Completed: 7250 episodes
Completed: 7300 episodes
Completed: 7350 episodes
Completed: 7400 episodes
Completed: 7450 episodes
Completed: 7500 episodes
Completed: 7550 episodes
Completed: 7600 episodes
Completed: 7650 episodes
Completed: 7700 episodes
Completed: 7750 episodes
Completed: 7800 episodes
Completed: 7850 episodes
Completed: 7900 episodes
Completed: 7950 episodes
Completed: 8000 episodes
saved weights successfully
Completed: 8050 episodes
Completed: 8100 episodes
Completed: 8150 episodes
Completed: 8200 episodes
Completed: 8250 episodes
Completed: 8300 episodes
Completed: 8350 episodes
Completed: 8400 episodes
Completed: 8450 episodes
Completed: 8500 episodes
Completed: 8550 episodes
Completed: 8600 episodes
Completed: 8650 episodes
Completed: 8700 episodes
Completed: 8750 episodes
Completed: 8800 episodes
Completed: 8850 episodes
Completed: 8900 episodes
Completed: 8950 episodes
Completed: 9000 episodes
saved weights successfully
Completed: 9050 episodes
